id,suhu,kelembapan,gas,waktu
586,30.3,68,585,48:07.0
587,30.3,68,592,48:12.0
588,30.3,68,580,48:17.1
589,30.3,68,528,48:22.2
590,30.3,68,592,48:27.1
591,30.3,68,615,48:32.1
592,30.3,68,576,48:37.2
593,30.3,68,529,48:42.2
594,30.3,68,532,48:47.2
595,30.3,68,565,48:52.2
596,30.3,68,585,48:57.2
597,30.3,68,605,49:02.4
598,30.3,68,534,49:07.3
599,30.3,68,530,49:12.3
600,30.3,68,587,49:17.4
601,30.3,68,533,49:22.4
602,30.3,69,562,49:27.4
603,30.3,69,576,49:32.5
604,30.3,69,552,49:37.5
605,30.3,68,554,49:42.5
606,30.3,68,592,49:47.5
607,30.3,68,560,49:52.5
608,30.3,68,621,49:57.6
609,30.3,68,479,50:02.7
610,30.3,68,564,50:07.6
611,30.3,68,555,50:12.7
612,30.3,68,570,50:17.6
613,30.3,68,526,50:22.7
614,30.3,68,609,50:27.9
615,30.3,68,608,50:32.8
616,30.3,68,576,50:37.8
617,30.3,68,603,50:42.7
618,30.3,68,589,50:47.9
619,30.3,68,576,50:52.8
620,30.3,68,595,50:58.0
621,30.3,68,589,51:03.0
622,30.3,68,603,51:08.0
623,30.3,68,599,51:13.0
624,30.3,68,528,51:18.0
625,30.3,68,587,51:23.0
626,30.4,68,592,51:29.2
627,30.4,69,543,51:33.2
628,30.4,69,564,51:38.2
629,30.4,69,566,51:43.2
630,30.4,69,559,51:48.1
631,30.4,69,583,51:53.3
632,30.4,69,555,51:58.2
633,30.4,69,541,52:03.3
634,30.4,69,511,52:08.3
635,30.4,69,593,52:13.4
636,30.4,69,571,52:18.4
637,30.4,69,609,52:23.3
638,30.4,69,511,52:28.4
639,30.3,69,511,52:33.5
640,30.3,69,511,52:38.4
641,30.3,69,567,52:43.4
642,30.3,69,531,52:49.8
643,30.3,69,575,52:53.4
644,30.3,69,559,52:58.6
645,30.3,69,626,53:03.5
646,30.3,69,580,53:08.6
647,30.3,69,533,53:13.7
648,30.3,69,511,53:18.6
649,30.3,69,545,53:23.7
650,30.3,69,619,53:28.7
651,30.3,69,629,53:33.8
652,30.3,68,528,53:38.7
653,30.3,68,623,53:43.8
654,30.3,68,560,53:48.7
655,30.3,68,628,53:53.8
656,30.3,68,597,53:58.8
657,30.3,68,554,54:03.9
658,30.3,68,602,54:08.8
659,30.3,68,558,54:13.9
660,30.3,68,565,54:19.0
661,30.3,68,535,54:24.0
662,30.3,68,605,54:29.0
663,30.3,68,617,54:34.0
664,30.3,68,592,54:39.1
665,30.3,69,585,54:44.3
666,30.3,69,608,54:49.1
667,30.3,69,592,54:54.1
668,30.3,69,566,54:59.3
669,30.4,69,617,55:04.1
670,30.4,69,566,55:09.1
671,30.4,69,538,55:14.3
672,30.4,69,607,55:19.3
673,30.4,69,550,55:24.4
674,30.4,69,593,55:29.3
675,30.4,68,569,55:34.3
676,30.4,68,597,55:39.5
677,30.4,68,622,55:44.4
678,30.4,68,603,55:49.4
679,30.4,68,550,55:54.4
680,30.4,68,578,55:59.6
681,30.4,68,606,56:04.6
682,30.4,69,528,56:09.6
683,30.4,69,609,56:14.5
684,30.4,69,582,56:19.6
685,30.4,69,624,56:24.6
686,30.4,69,554,56:29.6
687,30.4,69,528,56:34.7
688,30.4,69,602,56:39.7
689,30.4,69,570,56:44.7
690,30.4,69,511,56:49.7
691,30.4,69,594,56:54.7
692,30.4,69,528,56:59.9
693,30.4,69,589,57:04.9
694,30.4,69,597,57:09.8
695,30.4,69,500,57:14.9
696,30.4,69,570,57:20.1
697,30.4,69,505,57:24.9
698,30.4,69,667,57:30.1
699,30.4,69,610,57:35.0
700,30.4,69,537,57:40.2
701,30.3,69,580,57:45.0
702,30.3,69,592,57:51.5
703,30.3,70,576,57:55.1
704,30.3,70,590,58:00.2
705,30.3,70,585,58:05.1
706,30.3,70,554,58:10.1
707,30.3,70,569,58:15.2
708,30.3,70,646,58:20.2
709,30.3,69,606,58:25.3
710,30.3,69,532,58:30.3
711,30.3,69,560,58:35.3
712,30.4,69,543,58:40.3
713,30.4,69,589,58:45.4
714,30.4,69,560,58:50.5
715,30.4,69,511,58:55.3
716,30.4,69,575,59:00.4
717,30.4,69,543,59:05.5
718,30.4,69,509,59:10.6
719,30.4,69,566,59:15.5
720,30.4,69,554,59:20.5
721,30.4,69,564,59:25.6
722,30.4,69,544,59:30.6
723,30.4,69,557,59:35.6
724,30.4,69,546,59:40.7
725,30.4,69,550,59:45.7
726,30.4,69,529,59:50.6
727,30.4,69,497,59:55.7
728,30.4,69,530,00:00.7
729,30.4,69,567,00:05.7
730,30.4,69,553,00:10.7
731,30.4,69,560,00:15.9
732,30.4,69,565,00:20.9
733,30.4,69,555,00:25.9
734,30.4,69,543,00:30.9
735,30.4,69,526,00:36.2
736,30.4,69,527,00:41.1
737,30.4,69,549,00:45.9
738,30.4,69,553,00:50.9
739,30.4,69,563,00:56.1
740,30.4,69,583,01:01.0
741,30.4,69,547,01:06.1
742,30.4,69,549,01:11.1
743,30.4,69,543,01:16.2
744,30.4,69,511,01:21.1
745,30.4,69,542,01:26.3
746,30.4,69,525,01:31.2
747,30.4,69,565,01:36.7
748,30.4,69,566,01:41.5
749,30.4,69,563,01:46.2
750,30.4,69,564,01:51.4
751,30.4,69,571,01:56.3
752,30.4,68,528,02:01.3
753,30.4,68,575,02:06.3
754,30.4,68,579,02:11.5
755,30.4,67,553,02:16.5
756,30.4,67,551,02:21.5
757,30.4,67,531,02:26.5
758,30.4,67,532,02:31.6
759,30.4,68,534,02:36.6
760,30.4,68,592,02:41.6
761,30.4,68,530,02:46.6
762,30.4,68,587,02:52.9
763,30.4,68,550,02:56.7
764,30.4,68,582,03:01.6
765,30.4,68,566,03:06.6
766,30.4,68,494,03:11.8
767,30.4,68,572,03:16.8
768,30.4,68,511,03:21.9
769,30.4,68,565,03:27.0
770,30.4,68,507,03:31.8
771,30.4,68,573,03:36.9
772,30.4,68,555,03:41.9
773,30.4,68,561,03:46.9
774,30.4,68,592,03:51.9
775,30.4,68,543,03:56.9
776,30.4,68,577,04:02.2
777,30.4,68,535,04:07.0
778,30.4,68,528,04:12.0
779,30.4,68,592,04:17.1
780,30.4,68,579,04:22.1
781,30.4,68,584,04:27.1
782,30.4,68,576,04:32.1
783,30.4,69,530,04:37.3
784,30.4,69,582,04:42.1
785,30.4,69,511,04:47.2
786,30.4,69,573,04:52.3
787,30.4,69,566,04:57.3
788,30.4,69,561,05:02.3
789,30.4,69,533,05:07.4
790,30.4,69,538,05:12.4
791,30.4,69,575,05:17.8
792,30.4,69,571,05:22.4
793,30.4,69,576,05:27.4
794,30.4,69,533,05:32.5
795,30.4,69,543,05:37.6
796,30.4,69,539,05:42.5
797,30.4,69,535,05:47.6
798,30.4,69,559,05:52.5
799,30.4,68,569,05:57.6
800,30.4,68,560,06:02.6
801,30.4,68,596,06:07.7
802,30.4,68,589,06:12.6
803,30.4,68,534,06:17.6
804,30.4,68,528,06:22.7
805,30.4,68,539,06:28.0
806,30.4,68,546,06:32.8
807,30.4,68,532,06:37.8
808,30.4,68,571,06:42.8
809,30.4,68,592,06:48.0
810,30.4,68,537,06:52.8
811,30.4,68,535,06:57.9
812,30.4,68,581,07:03.0
813,30.4,68,565,07:08.3
814,30.4,69,586,07:12.9
815,30.4,69,579,07:18.1
816,30.4,69,570,07:23.1
817,30.4,69,579,07:28.1
818,30.4,69,533,07:33.1
819,30.4,69,570,07:38.1
820,30.4,69,581,07:43.1
821,30.4,69,666,07:48.1
822,30.4,69,624,07:54.4
823,30.4,69,567,07:58.2
824,30.4,69,573,08:03.2
825,30.4,69,590,08:08.2
826,30.4,69,626,08:13.3
827,30.4,68,576,08:18.3
828,30.4,68,625,08:23.5
829,30.4,68,634,08:28.4
830,30.4,68,623,08:33.5
831,30.4,68,610,08:38.4
832,30.4,68,575,08:43.8
833,30.4,68,587,08:54.7
834,30.4,68,561,08:55.7
835,30.4,68,479,08:58.6
836,30.4,68,577,09:03.5
837,30.4,68,511,09:08.6
838,30.4,68,624,09:13.6
839,30.4,69,637,09:18.8
840,30.4,69,601,09:23.6
841,30.4,69,610,09:28.7
842,30.4,69,618,09:33.7
843,30.5,69,630,09:38.8
844,30.5,69,640,09:43.9
845,30.5,69,658,09:48.8
846,30.5,69,576,09:53.9
847,30.4,69,619,09:59.0
848,30.4,69,589,10:03.8
849,30.4,69,609,10:08.9
850,30.4,69,617,10:14.1
851,30.4,69,528,10:19.1
852,30.4,69,542,10:24.0
853,30.4,68,673,10:29.0
854,30.4,68,634,10:34.0
855,30.5,68,592,10:39.0
856,30.5,68,640,10:44.1
857,30.5,68,719,10:49.3
858,30.5,68,491,10:54.1
859,30.5,68,803,10:59.1
860,30.5,68,354,11:04.2
861,30.4,68,503,11:09.2
862,30.4,68,691,11:14.3
863,30.4,68,719,11:19.2
864,30.4,68,541,11:24.4
865,30.4,69,546,11:29.3
866,30.5,69,643,11:34.3
867,30.5,69,574,11:39.4
868,30.5,69,499,11:44.4
869,30.5,69,592,11:49.4
870,30.5,71,647,11:54.6
871,30.5,72,677,11:59.6
872,30.5,74,479,12:04.6
873,30.5,75,526,12:09.7
874,30.4,76,633,12:14.5
875,30.4,76,679,12:19.5
876,30.4,76,636,12:24.6
877,30.4,74,657,12:29.6
878,30.4,73,526,12:34.6
879,30.3,72,550,12:39.7
880,30.3,71,566,12:44.7
881,30.3,71,605,12:49.9
882,30.3,70,528,12:56.0
883,30.3,70,511,12:59.7
884,30.3,70,606,13:04.7
885,30.3,70,622,13:09.7
886,30.3,69,579,13:14.8
887,30.3,69,656,13:19.8
888,30.3,69,655,13:24.9
889,30.4,69,663,13:29.9
890,30.4,69,465,13:34.9
891,30.4,69,615,13:40.0
892,30.4,69,619,13:45.0
893,30.4,69,625,13:50.0
894,30.4,69,618,13:55.0
895,30.4,69,759,14:00.1
896,30.4,69,752,14:05.1
897,30.4,69,786,14:10.1
898,30.4,69,647,14:15.2
899,30.4,69,581,14:20.1
900,30.4,69,454,14:25.2
901,30.4,69,592,14:30.2
902,30.4,69,528,14:35.2
903,30.4,69,741,14:40.3
904,30.4,69,709,14:45.3
905,30.4,69,582,14:50.3
906,30.4,69,694,14:55.3
907,30.4,68,752,15:00.3
908,30.4,68,542,15:05.4
909,30.4,68,759,15:10.4
910,30.4,68,483,15:15.4
911,30.4,68,714,15:20.5
912,30.4,68,718,15:25.5
913,30.4,68,527,15:30.5
914,30.4,68,688,15:35.5
915,30.4,68,635,15:40.5
916,30.4,68,454,15:45.6
917,30.4,68,390,15:50.6
918,30.4,68,486,15:55.6
919,30.4,68,701,16:00.7
920,30.4,68,618,16:05.7
921,30.4,68,607,16:10.7
922,30.4,68,653,16:15.7
923,30.3,67,596,16:20.8
924,30.3,67,466,16:25.8
925,30.3,67,640,16:30.8
926,30.3,67,616,16:35.8
927,30.3,67,621,16:41.0
928,30.3,67,450,16:45.9
929,30.3,67,740,16:50.9
930,30.3,67,451,16:55.9
931,30.3,67,446,17:01.0
932,30.3,67,464,17:06.0
933,30.3,67,704,17:11.0
934,30.4,67,496,17:16.1
935,30.4,67,752,17:21.1
936,30.4,67,704,17:26.2
937,30.4,67,555,17:31.2
938,30.4,68,751,17:36.1
939,30.4,68,479,17:41.2
940,30.4,67,474,17:46.3
941,30.4,67,714,17:51.2
942,30.4,67,709,17:56.7
943,30.4,66,717,18:01.3
944,30.4,66,634,18:06.3
945,30.4,66,706,18:11.3
946,30.4,66,784,18:16.4
947,30.4,66,639,18:21.4
948,30.4,66,564,18:26.5
949,30.4,67,789,18:31.5
950,30.4,67,587,18:36.5
951,30.4,67,667,18:41.5
952,30.4,67,528,18:46.6
953,30.4,67,608,18:51.5
954,30.4,67,717,18:56.6
955,30.4,67,614,19:01.7
956,30.4,66,467,19:06.9
957,30.4,66,457,19:11.7
958,30.4,66,454,19:16.7
959,30.4,67,478,19:21.8
960,30.4,67,631,19:26.8
961,30.4,67,671,19:31.8
962,30.4,67,405,19:36.9
963,30.4,67,479,19:41.8
964,30.4,67,763,19:46.9
965,30.4,67,691,19:51.9
966,30.4,66,720,19:56.9
967,30.4,66,535,20:01.9
968,30.4,66,709,20:06.9
969,30.4,66,701,20:12.0
970,30.4,66,569,20:17.0
971,30.4,67,499,20:22.0
972,30.4,67,637,20:27.1
973,30.4,67,565,20:32.1
974,30.4,67,773,20:37.1
975,30.4,67,755,20:42.2
976,30.4,67,525,20:47.2
977,30.4,66,538,20:52.2
978,30.4,66,703,20:57.3
979,30.4,65,560,21:02.2
980,30.4,65,464,21:07.2
981,30.4,65,775,21:12.4
982,30.4,66,528,21:17.3
983,30.4,66,496,21:22.4
984,30.4,66,786,21:27.4
985,30.4,67,784,21:32.5
986,30.4,67,528,21:37.4
987,30.4,68,542,21:42.5
988,30.4,68,680,21:47.5
989,30.5,68,571,21:52.5
990,30.5,68,801,21:57.6
991,30.5,68,446,22:02.6
992,30.5,68,785,22:07.5
993,30.5,68,573,22:12.6
994,30.5,68,542,22:17.6
995,30.5,68,551,22:22.7
996,30.5,68,624,22:27.8
997,30.5,68,625,22:32.7
998,30.5,68,715,22:37.8
999,30.5,68,458,22:42.8
1000,30.5,68,455,22:47.8
1001,30.5,68,681,22:53.0
1002,30.5,68,484,22:58.3
1003,30.5,68,688,23:02.9
1004,30.5,68,596,23:07.9
1005,30.5,68,657,23:12.9
1006,30.5,68,693,23:18.0
1007,30.5,68,651,23:23.0
1008,30.5,68,615,23:28.0
1009,30.5,68,594,23:33.1
1010,30.5,68,704,23:38.0
1011,30.5,68,560,23:43.1
1012,30.5,68,450,23:48.2
1013,30.5,68,694,23:53.1
1014,30.5,68,528,23:58.2
1015,30.5,68,717,24:03.2
1016,30.5,68,490,24:08.2
1017,30.5,68,656,24:13.3
1018,30.5,68,539,24:18.3
1019,30.5,68,592,24:23.3
1020,30.5,68,637,24:28.3
1021,30.5,68,565,24:33.3
1022,30.5,68,575,24:38.4
1023,30.5,68,617,24:43.4
1024,30.5,68,559,24:48.5
1025,30.5,68,575,24:53.4
1026,30.5,68,654,24:58.5
1027,30.5,68,576,25:03.5
1028,30.5,68,613,25:08.5
1029,30.5,68,646,25:13.5
1030,30.5,68,565,25:18.7
1031,30.4,68,659,25:23.6
1032,30.4,68,741,25:28.6
1033,30.4,68,565,25:33.7
1034,30.4,68,490,25:38.7
1035,30.4,68,622,25:43.7
1036,30.4,68,684,25:48.8
1037,30.4,68,701,25:53.9
1038,30.4,68,703,25:58.8
1039,30.4,68,672,26:03.8
1040,30.4,68,682,26:08.8
1041,30.4,68,474,26:13.8
1042,30.4,68,559,26:18.9
1043,30.4,68,548,26:23.9
1044,30.4,68,526,26:28.9
1045,30.4,68,676,26:34.0
1046,30.4,68,771,26:39.0
1047,30.4,68,576,26:44.0
1048,30.4,68,450,26:49.1
1049,30.4,68,735,26:54.1
1050,30.4,68,630,26:59.1
1051,30.4,67,534,27:04.1
1052,30.4,67,583,27:09.1
1053,30.4,67,528,27:14.2
1054,30.4,67,571,27:19.6
1055,30.4,67,582,27:24.2
1056,30.5,67,591,27:29.3
1057,30.5,68,645,27:34.3
1058,30.5,68,656,27:39.3
1059,30.5,68,607,27:44.3
1060,30.5,68,499,27:49.3
1061,30.5,68,637,27:54.4
1062,30.5,68,615,27:59.9
1063,30.4,68,506,28:04.5
1064,30.4,68,671,28:09.5
1065,30.4,68,658,28:14.5
1066,30.4,68,702,28:19.5
1067,30.4,68,484,28:24.5
1068,30.4,68,577,28:29.6
1069,30.5,67,547,28:34.6
1070,30.5,67,496,28:39.6
1071,30.4,66,733,28:44.6
1072,30.4,66,565,28:49.7
1073,30.4,66,734,28:54.7
1074,30.4,66,725,28:59.7
1075,30.4,66,454,29:04.8
1076,30.4,67,735,29:09.8
1077,30.4,67,450,29:14.8
1078,30.4,67,765,29:19.9
1079,30.4,67,695,29:24.9
1080,30.4,68,596,29:29.9
1081,30.5,68,688,29:35.0
1082,30.5,68,437,29:39.9
1083,30.5,68,433,29:44.9
1084,30.5,68,657,29:50.0
1085,30.5,68,419,29:55.0
1086,30.5,67,733,30:00.0
1087,30.5,67,743,30:05.1
1088,30.5,67,458,30:10.1
1089,30.5,67,656,30:15.1
1090,30.5,67,533,30:20.2
1091,30.5,67,560,30:25.2
1092,30.5,67,659,30:30.2
1093,30.5,67,560,30:35.3
1094,30.5,67,434,30:40.2
1095,30.5,67,597,30:45.3
1096,30.5,66,595,30:50.4
1097,30.5,66,624,30:55.3
1098,30.5,66,496,31:00.4
1099,30.5,66,734,31:05.4
1100,30.5,67,661,31:10.4
1101,30.5,67,688,31:15.4
1102,30.5,67,573,31:20.5
1103,30.5,67,511,31:25.5
1104,30.5,67,510,31:30.5
1105,30.5,67,658,31:35.6
1106,30.5,67,535,31:40.6
1107,30.5,67,593,31:45.6
1108,30.5,67,661,31:50.7
1109,30.5,66,551,31:55.6
1110,30.5,66,595,32:00.6
1111,30.5,66,647,32:05.7
1112,30.5,66,485,32:10.8
1113,30.5,67,720,32:15.8
1114,30.5,67,721,32:20.7
1115,30.5,67,610,32:25.9
1116,30.5,67,703,32:30.8
1117,30.5,68,643,32:35.8
1118,30.5,68,658,32:40.9
1119,30.5,68,575,32:46.1
1120,30.5,68,635,32:50.9
1121,30.5,68,635,32:55.9
1122,30.5,68,562,33:01.5
1123,30.5,68,629,33:06.0
1124,30.5,68,669,33:11.5
1125,30.5,68,573,33:16.1
1126,30.5,68,430,33:21.1
1127,30.5,68,641,33:26.1
1128,30.5,68,546,33:31.1
1129,30.5,68,687,33:36.2
1130,30.5,68,506,33:41.2
1131,30.5,68,641,33:46.2
1132,30.5,68,653,33:51.2
1133,30.5,68,667,33:56.3
1134,30.5,68,564,34:01.3
1135,30.5,68,737,34:06.3
1136,30.5,68,496,34:11.4
1137,30.5,68,581,34:16.3
1138,30.5,68,702,34:21.4
1139,30.5,68,629,34:26.4
1140,30.5,68,666,34:31.5
1141,30.5,68,673,34:36.5
1142,30.5,68,705,34:41.5
1143,30.5,68,459,34:46.6
1144,30.5,68,684,34:51.7
1145,30.5,68,607,34:56.6
1146,30.5,68,637,35:01.6
1147,30.5,68,592,35:06.7
1148,30.4,68,618,35:11.8
1149,30.4,68,404,35:16.7
1150,30.4,68,511,35:21.8
1151,30.4,68,725,35:26.7
1152,30.4,68,585,35:31.8
1153,30.4,68,479,35:36.8
1154,30.4,68,675,35:41.8
1155,30.4,68,667,35:46.9
1156,30.4,68,712,35:51.9
1157,30.4,68,682,35:56.9
